Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_12_853.jpg;0;0;1;0;108.3781;91.47486;0.0002381524;345.2531;2.420649E-07
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_12_867.jpg;0;0;0;0;108.3781;91.47486;0.0002381524;345.2531;2.420649E-07
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_12_934.jpg;0;0;0;0;108.3781;91.47486;0.0002381524;345.2531;2.420649E-07
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_12_985.jpg;0;0;0;0;108.3781;91.47486;0.0002381524;345.2531;2.420649E-07
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_13_034.jpg;0;0;0;0;108.3781;91.47486;0.0002380873;345.2531;1.575422E-07
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_13_084.jpg;0;0;0;0;108.3781;91.47486;0.0002378918;345.2531;-9.602608E-08
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_13_134.jpg;-1.990287;0;0;0;108.3781;91.47486;0.0002363796;345.0742;9.349353E-07
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_13_202.jpg;-1.003047;0;0;0;108.3781;91.47486;0.0002340652;344.5929;2.419751E-06
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_13_251.jpg;0;0;0;0;108.3781;91.47486;0.0002335141;344.6543;1.745835E-06
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_13_301.jpg;0;0;0;0;108.3781;91.47486;0.00023332;344.6543;1.491238E-06
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_13_351.jpg;0;0;0;0;108.3781;91.47486;0.0002333602;344.6543;1.192086E-06
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_13_401.jpg;0;0;0;0;108.3781;91.47486;0.0002334207;344.6543;7.433651E-07
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_13_450.jpg;0;0;0;0;108.3781;91.47486;0.000233461;344.6543;4.442265E-07
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_13_501.jpg;-2.002373;0;0;0;108.3781;91.47486;0.0002325616;344.3547;2.167185E-06
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_13_551.jpg;0;0;0;0;108.3781;91.47486;0.0002322654;344.3547;2.659705E-06
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_13_601.jpg;-3.034209;0;0;0;108.3781;91.47486;0.0002312951;343.9913;2.830692E-06
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_13_651.jpg;-1.011411;0;0;0;108.3781;91.47486;0.0002306593;343.8072;3.07286E-06
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_13_701.jpg;-0.996375;0;0;0;108.3781;91.47486;0.0002304747;343.6864;3.074267E-06
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_13_767.jpg;0;0;0;0;108.3781;91.47486;0.0002309877;343.6864;1.623089E-06
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_13_834.jpg;0;0;0;0;108.3781;91.47486;0.000231543;343.6864;9.403286E-07
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_13_901.jpg;0;0;0;0;108.3781;91.47486;0.0002318846;343.6864;6.843633E-07
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_13_951.jpg;0;0.1524905;0;0;108.3781;91.47486;-0.0001123568;343.6865;4.386148E-07
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_14_001.jpg;0;0.350938;0;0.02041139;108.3795;91.47443;0.03204492;343.6214;3.793123E-05
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_14_067.jpg;0;0.5015875;0;0.02398771;108.3827;91.47351;0.1011991;343.7337;-0.000134733
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_14_117.jpg;0;0.6494131;0;0.0444437;108.3861;91.47251;0.1731798;343.7583;-0.0001924668
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_14_184.jpg;0;0.6473438;0;0.08071641;108.3971;91.46931;0.3942506;343.6821;0.0002270958
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_14_251.jpg;0;0.4487769;0;0.1096966;108.4067;91.46642;0.5516439;343.6043;-0.0001796209
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_14_302.jpg;0;0.3001161;0;0.1317705;108.4174;91.46324;0.6997643;343.5353;-3.001771E-05
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_14_351.jpg;0;0.1000546;0;0.1541492;108.4249;91.46101;0.7877949;343.5308;-0.000116978
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_14_401.jpg;0.9661999;0;0;0.1582157;108.4356;91.45784;0.8793704;343.594;-0.0002937327
E:\Uwaterloo\robotic\RoboND-Rover-Project\calibration_images\IMG\robocam_2017_06_13_19_22_14_451.jpg;4.000127;0;0;0.1555303;108.4418;91.45608;0.9034157;343.9543;-0.0008980946
